anonID,success_real,success_pred
DOJP3606,1,1
PAWE4911,0,0
OJLM8589,0,1
VXRD9758,1,1
WLIV7826,1,1
VRQI1880,0,1
AIEU4555,0,0
ZHOR1977,0,0
UVIG9000,0,1
YBQK3520,1,1
GXAX9161,1,1
WFAV7693,1,1
MZXT9190,1,1
QMGF7921,1,1
CDYA6691,1,1
RMRO6598,0,1
TWCP9462,1,1
SFAX2602,1,1
CGFG6670,1,1
FLYD7167,1,1
GUSG7232,1,1
JUEX8349,1,1
TQAO4077,1,1
SQLU1962,1,1
KQAQ7578,1,1
GJAD4275,1,1
NCMF7432,1,1
RJLA1298,1,1
WDUO8913,1,1
MZSQ3702,1,1
JYMN1797,1,1
JQGJ2056,1,1
KNTE1673,1,1
FLDW9214,1,1
UJKT5701,1,1
OBSO9354,1,1
UBMM8763,1,1
BISE4384,1,1
MEVU5568,1,1
WXXA3278,1,1
XUOI8356,1,1
LGTS7437,1,1
AFYX1756,1,1
SHXS2715,1,1
SKXY3333,1,1
JUPL1962,1,1
DLQZ1164,1,1
XSXJ5084,1,1
OYKH5201,1,1
TAUR7111,1,1
LZYJ3940,1,1
YSOT4707,1,1
RWPI1895,1,1
SCAM6641,1,1
OQLY4598,1,1
QIHH6786,1,1
THDA2423,1,1
FQMV6113,1,1
MIIT5434,1,1
DYNE3856,1,1
ICOA5370,1,1
UCVI4128,1,1
HUZV2515,1,1
NMVX8402,1,1
KDLI5224,1,1
ULHF2910,1,1
UJGZ6292,1,1
ZZKA4446,1,1
YACX8553,1,1
SIZU4880,1,1
PAWM8590,1,1
IESC8108,1,1
ZXQU5514,1,1
QYFT2886,1,1
MSZA5314,1,1
OBBW4029,1,1
UUMP2262,1,1
VMSN4153,1,1
JCWR4228,1,1
VBND8763,1,1
OIIB2341,1,1
OEUI7494,1,1
YDJC9411,1,1
UKPL8735,1,1
SOJX8680,1,1
QUST8814,1,1
BCOX6722,0,0
JFYB6526,1,1
PASF2531,1,1
EXGP8112,1,1
CEUL4512,1,1
VNRH6739,1,1
HSAY2924,1,1
RQQM7239,1,1
YCRM4992,1,1
PIUB3952,0,1
QLGA3916,1,1
KUDE5566,1,1
YFVU7051,0,1
MJSM2294,1,1
ICTH2038,0,1
SPLB6453,1,1
YKVU6764,1,1
LCAO8916,1,1
NIAH9698,1,1
VZYD2828,1,1
VTCW1913,1,1
UECG7007,1,1
TXBR4462,1,1
JMMI4427,1,1
CAXM4730,1,1
GCDY3212,0,1
QUBJ9016,1,1
ZPNV4280,0,1
KLJX7311,1,1
CVGO5809,1,1
KJKZ5114,1,1
GGCI7631,1,1
KNHP2862,1,1
CPTB6107,1,1
CMFF3379,1,1
SNVK7300,1,1
CGDB8658,1,1
WLPV8017,1,1
HYLC2649,1,1
CYDZ5330,1,1
YDFP3519,1,1
WDVM4344,1,1
MNOV8317,1,1
HVGQ7464,1,1
QMUE5704,1,1
XGHY3868,1,1
GGKG1738,1,1
LDSJ9299,0,1
HYYZ8232,1,1
XYBL6667,1,1
KPRI4582,1,1
KZRF9163,1,1
UYNG7599,1,1
YLBV4554,1,1
MWMP3288,1,1
BYHP6357,1,1
GUXG8568,1,1
FBLR8922,1,1
DRDR3673,1,1
FABP3386,1,1
WUQI6702,1,1
ZMXG4559,1,1
SVAG5894,1,1
QLRN5481,1,1
FJEG4319,1,1
VNYY6247,1,1
CCUL8306,1,1
JKLD4990,1,1
KMSA6307,1,1
RNIY3423,1,1
IGVZ3166,1,1
WPMF6361,1,1
WMBQ2275,1,1
TESC5676,1,1
VRLK3114,0,1
UXUU1911,1,1
PPUX9611,1,1
FSDY8743,1,1
SWQX6246,1,1
NPLZ9191,1,1
IDUA2808,1,1
RHSD1298,1,1
RMHO5394,1,1
BBNP1217,1,1
BSWQ8709,1,1
VBKQ3030,1,1
ZXCL9945,1,1
AJTI4890,1,1
HPHQ6892,1,1
NFFY6446,1,1
IDQZ3621,1,1
BFKZ9533,1,1
MLAG1599,1,1
BXGU2826,1,1
HQBQ4022,1,1
FXPZ8575,1,1
XEJH3026,1,1
SMYY2281,1,1
REEI3898,1,1
YYXV9808,1,1
JFNT2736,1,1
DSIE1753,1,1
KOKI5781,1,1
LLNP2352,1,1
WGRQ5017,1,1
MJSG1622,1,1
VPFX3435,1,1
DJZQ9523,1,1
URSK1120,0,0
ZLJR2610,1,1
ZKTB7919,0,1
CVIG4804,1,1
XMRT9169,1,1
CMAC7103,1,1
QKOK4675,1,1
PRCL5992,1,1
VYYE9063,1,1
XERS1852,1,1
WXQZ3340,1,1
IFDW6644,1,1
OHOJ2209,1,1
VPDP4209,1,1
IJUW1110,0,0
JPZU3332,1,1
GBGM9362,1,1
MBSL6276,1,1
YZYP4442,1,1
LCKI6057,1,1
TGAH4912,1,1
SUWH7324,1,1
MZKH4057,1,1
GOSW7206,1,1
BUVX6686,1,1
BZUM5540,1,1
UJRG3308,1,1
BDPJ4183,1,1
ILLF4673,1,1
BPZY7312,1,1
VYSA6600,1,1
IPMT2853,0,0
KZKB2448,1,1
ZIWN3161,1,1
VWCY6934,1,1
YJSJ6433,1,1
MIVG8408,1,1
XUDF7029,1,1
YEZL2060,1,1
PCZU9331,1,1
SZPQ2995,1,1
OIBJ7360,1,1
JHLG2346,1,1
XFDW9657,1,1
MOLH5847,1,1
WAMH2491,1,1
BRIQ3528,1,1
SHUL6081,1,1
YXNA2784,1,1
CVWY4749,1,1
XROB5143,1,1
TIBC2473,1,1
RWQA2134,1,1
WDCR4143,1,1
SQQJ8087,1,1
CDVX9259,1,1
STXG2464,1,1
MUWR9350,1,1
NXWG5529,1,1
FZHA2899,1,1
ADVD4923,1,1
EWYU2509,1,1
MXUT2549,1,1
SFAU6011,1,1
LNIR2596,1,1
WEFZ9031,1,1
IQLI5868,1,0
VLDG6966,1,1
TWCN2345,1,1
HFSF9568,1,1
NKMI4710,1,1
YIKT5873,1,1
EXQQ4917,1,1
WSOT8438,1,1
EQRC1721,1,1
CKFI1653,1,1
BECZ4229,1,1
CFDQ2105,1,1
YMFX1089,1,1
ZYAG4495,1,1
XGDC6012,1,1
MPOA5584,1,1
TQIB7056,1,1
HLAY5755,0,1
RWGA3181,1,1
YWCE3609,1,1
LRYP6658,1,1
LULK5169,1,1
TTZW6109,1,1
TEOE8158,0,1
XLOW1711,1,1
JOTO6934,1,1
ZXGG6657,1,1
REMU1625,1,1
VUDO5000,1,1
MXFZ6442,1,1
NRLX9711,1,1
BNAZ1580,1,1
UQZL2983,1,1
AFUD5063,1,1
FRZP8995,1,1
ALCA8423,1,1
RFJQ6796,1,1
FLJY4554,1,1
KHLD7528,1,1
XDQI6568,0,1
YRUR3155,1,1
GIWW4510,1,1
BOES5702,1,1
NUWE1840,1,1
YSYB3308,1,1
VFJY8932,1,1
SJNZ3013,1,1
SHNN4722,1,1
EOJR2655,1,1
JYRE5659,1,1
WLDE2711,1,1
BXFT1958,1,1
AYSR1730,1,1
DVVF3682,1,1
XTKS4576,1,1
CNPP1877,1,1
YEVX8748,1,1
TNWJ4890,1,1
FMXW2001,1,1
ZNBM1390,1,1
ZHWL4776,1,1
KUOH4661,1,1
QOWW2085,0,1
GQEB2650,1,1
OZCU2948,1,1
CYXY1655,1,1
RKLA6541,1,1
ITOH1663,1,1
NTRV2300,1,1
GUSI7337,1,1
DUCE2075,1,1
NZLN5954,1,1
UNXM9784,1,0
XMLR5789,1,1
DRPS6468,1,1
UWUQ8941,1,1
GRFM5891,1,1
IRTJ6914,1,0
OQUC9643,1,1
PQCJ8965,1,1
YIFR9532,1,1
QIEA6828,1,1
PKPN9829,1,1
VDTK5022,1,1
JDFU1680,1,1
TJYR7573,1,1
FPPI1751,1,1
FIBS1286,1,1
AJOG4925,1,1
FMNV2869,1,1
HQDM3541,1,1
IJYX7534,1,1
BJHY9501,1,1
HQVO8400,1,1
MTVA4012,0,0
TTGP2346,1,1
MBRO2200,1,1
ZUQE1351,1,1
MJLZ3472,1,1
OPNC9228,1,1
TFXH3306,1,1
HILI9574,1,1
IJEQ4333,0,1
XSSO7720,1,1
ZLRA9165,1,1
DMMM1237,1,1
GUDW2484,1,1
WJVE6748,1,1
GQBT2860,1,1
NUAP2325,1,1
NBTT1045,1,1
SFJL2575,1,1
HWHJ1588,1,1
LNPY4830,1,1
HTBH3327,1,1
CGJM9619,1,1
ANMP3483,1,1
MFNE7507,1,1
ZXZL7352,1,1
LRYN7735,1,1
QYPK9461,1,1
OOSA5899,1,1
NQLW5241,1,1
ZMPB7953,1,1
MTKF6834,1,1
IZMP2606,1,0
FYFE2012,1,1
KYQB3980,1,1
UIFX4177,1,1
HJCL2600,0,0
PCGA8228,1,1
ZJPQ8823,1,1
CLPL1506,1,1
JQNK1526,1,1
VKLG4865,1,1
TKYM9159,1,1
LFUJ7189,1,1
ZUVR5749,1,1
VTMS8628,1,1
ISXY2338,1,1
JUAJ1281,1,1
TAZL5656,1,1
JWYE8959,1,1
DLLY2694,1,1
FAVM3838,1,1
WIRP6547,1,1
YALV9952,1,1
XPPF2644,1,1
HRXK2952,1,1
ZHPF9677,1,1
CLDW6557,1,1
OXUE5477,1,1
LCIK1362,1,1
ANCZ5579,0,1
BHUB6753,1,1
RUJF2144,1,1
FJVW2877,1,1
SAHY9729,1,1
UKOS4881,1,1
TXHS6954,1,1
CXWB3898,1,1
GRVB7139,1,1
LCDV1366,1,1
TUEL6472,1,1
CLNB1195,1,1
WAJO7422,1,1
MIZT1966,1,1
EGFK5713,1,1
LPID7703,1,1
KWVV7330,1,1
WUHK7459,1,1
ZXGJ9518,1,1
ILXW9701,1,1
LYQS5730,1,1
EQSH7260,1,1
MZBC7605,1,1
YOTL9951,1,1
EGQC8948,1,1
NKVP3838,1,1
AAXS4501,1,1
SLFO9453,1,1
BZYR8857,1,1
EPWO9171,1,1
PJMP2562,1,1
SPVD5041,1,1
QZFD7329,1,1
ZFUP9856,1,1
XLOQ9433,1,0
XZLI5395,1,1
JSPC2900,1,1
UCLO3465,0,0
YONI7544,1,1
LTIN7742,1,1
CSUE1506,1,1
FDDC2340,1,1
UWHR5969,1,1
GIBD5254,1,1
HRGC1131,1,1
WLLV9344,1,1
FRZZ5958,1,1
QMPF8546,1,1
JPYK7201,1,1
TUSU3445,1,1
RVUE9544,1,1
FURZ7951,1,1
WUTX6915,1,1
XSIF7099,1,1
YKBZ3644,1,1
IESJ6785,1,1
UKPF6372,1,1
XWXH9585,1,1
ENPP9404,1,1
ZSMS5689,1,1
JVBH4605,1,1
FWHQ7052,1,1
FHZA3714,1,1
UQWT8930,1,1
LSTM3131,1,1
HPUG5305,1,1
ZXTD5399,0,1
NFIX8328,1,1
XFRJ5444,1,1
DWCQ4635,1,1
MXWW7618,1,1
FQXM9685,1,1
VAIR4841,1,1
GGCZ1612,1,1
MSQZ3299,1,1
QTVU6136,1,1
CBMH6338,1,1
DKNH1653,1,1
VDHV2420,1,1
PGEH9385,1,1
DNNU9729,1,1
XZAH2030,1,1
UPBA6435,1,1
CVRC9646,1,1
SSZI8488,1,1
WBAO6558,1,1
KOTW8466,1,1
HQNQ8087,1,1
AKNP5685,1,1
NKFX6253,1,1
NBYM2644,1,1
PPQZ4997,1,1
MGMN9240,1,1
EPXG4107,1,1
MAAH6985,1,1
UOOQ2787,1,1
WFXJ4783,1,1
UPOZ3236,1,1
LLFT4565,1,1
CZWR8056,1,1
OYNU7440,1,1
WOOX3093,1,1
XWRM4226,1,1
HSJT8579,1,1
CWIQ4825,1,1
ZXTY7180,1,1
RDNG8623,1,1
ZGCN8856,1,1
CBRW3978,0,1
COEA4942,1,1
HPFQ8374,0,0
VXCJ1108,1,1
DBFX3583,1,1
ZCJU9396,1,1
OJPY9103,1,1
TUXY4942,1,1
GZYS7788,1,1
PZDM2915,1,1
OPWI1583,1,1
VNHL3527,1,1
CWYY3124,1,1
SWTN4898,1,1
KVNR9400,1,1
QUMI7756,1,1
NCIM7233,1,1
CRUF8394,1,1
YNBL9472,1,1
ICPI3735,1,1
VCPV7490,1,1
RETO2284,1,1
GPIP2810,1,1
BUGR7292,1,1
XAYW5533,1,1
PJOR5934,1,1
LOAA5904,1,1
PPCZ6663,1,1
YPVY5395,1,1
AJBI3092,1,1
WLEX8656,1,1
WMKJ7359,1,1
REVX8276,1,1
IHHG8995,1,1
MIVZ6273,1,1
ELTO2804,1,1
IKXN4934,1,1
RUZM4226,1,1
FZBZ1275,0,0
YDDY9591,1,1
QTHY4460,1,1
RKKL6721,1,1
TAHQ4373,1,1
GZID4637,1,1
LVQX7982,1,1
GWDF9709,1,1
NBBM8228,1,1
VLVD2171,1,1
NYEQ5140,1,1
QVPP3638,1,1
HAGU4326,1,1
NGIC4215,1,1
BBBK3416,1,1
FZUL1216,1,1
FBWW5437,0,0
PLNO5324,1,1
UURS3770,1,1
XXTL3259,1,1
YKDW3520,1,1
SHSN4846,1,1
IEQN7320,1,1
NWTG6970,1,1
ESDS6880,1,1
NNFQ9479,1,1
VYDU8885,1,1
NMSS9647,0,1
MBCA9293,1,1
TWRJ6269,1,1
EAGN6130,1,1
YTKT2986,1,1
HCVJ3550,1,1
LXHW5123,1,1
VNJT9650,1,1
LRIL3297,1,1
DNDL7070,1,1
LLMU1017,1,1
FFXJ3842,0,1
GVOW9182,1,1
DQXA1285,1,1
BKUW8762,1,1
PFFR1686,1,1
ZAQD4494,1,1
QVPI8132,1,1
JTAE7438,1,1
AVPX2554,1,1
XEZS7347,1,1
LXPH4125,1,1
ROBJ5663,1,1
VFNJ6213,1,1
KGBP4216,1,1
VZSD2354,1,1
FYET3458,1,1
NBYV6934,1,0
AQCJ5489,1,1
UDFQ8256,1,1
TRLP2017,1,1
VZMT7241,1,1
SKYR8572,1,1
BDVL5776,1,1
NUHQ4179,1,1
WVSF9110,1,1
ZKRI3483,1,1
LWWE5159,1,1
NIJP5956,1,1
IAUV7855,1,1
DPAL7184,1,1
OPJO1012,1,1
PMRO6120,1,1
AGPG6148,1,1
PSLU2201,0,1
GWMK1755,1,1
MUFG9612,1,1
CTAT3836,1,1
CKTK5148,1,1
MBDE8941,1,1
UOTO2445,1,1
MTFP8009,1,1
VZFK6566,1,1
PDAT5721,1,1
TBPC7646,1,1
QFGD2730,1,1
TKTL6724,1,1
BSWL7674,1,1
ABBH7041,1,1
WXDX7777,1,1
PEFM6908,1,1
PFPX6819,1,1
MXQS3397,1,1
EZZV8967,1,1
NGQJ1005,1,1
TDKP8671,1,1
BGNV6429,1,1
VBMU5997,1,1
OVFX3856,1,1
XOSM3723,1,1
GBPH3327,1,1
XEIR4757,1,1
UFOS3976,1,1
IHQU1524,1,1
OFPH2828,1,1
SSUX6287,1,1
OZFE6787,1,1
IQIV5641,1,1
CPJX9459,1,1
LAQD9861,1,1
VARQ2236,1,1
SRKX5646,1,1
WRYA4293,1,1
DAOA4636,1,1
NINW7513,1,1
FTYT7245,1,1
CKTR6988,1,1
VSMT7321,1,1
LSOG8192,1,1
ODFZ7553,1,1
BJSU8202,1,1
ZJJD5088,1,1
IYZQ2158,1,1
ILYA9052,1,1
KNCH5573,1,1
SVPK8847,1,1
KMHY1930,1,1
PYCF8034,1,1
VMUY5067,1,1
RKCB4085,1,1
TEUI5103,1,1
MSUA5454,1,1
QSSP1583,1,1
MCOW6380,1,1
AHYM9468,1,1
DZUO8355,1,1
MJZG9928,0,1
SQGG1850,1,1
WNDE5681,1,1
FXKN9599,1,1
BHNM2196,1,1
NCHH6014,1,1
RUBU7183,1,0
AIJG4189,1,1
OXYL3396,1,1
JEKL5481,1,1
PPLZ5722,1,1
YLPW6792,1,1
DIAO5211,1,1
SIOB3490,1,1
PXRY1413,1,1
MHKK2354,0,1
KKWU2934,1,1
BPVK8322,1,1
WETK7948,1,1
QMPD2712,1,1
ATFN2138,1,1
SHJG3152,1,1
LBGM1489,1,1
CGWX7535,1,1
XVHE1633,1,1
ZIOA3292,1,1
AFSB7905,1,1
RQTL3126,1,1
CWMO5730,1,1
ZIBA7387,1,1
BGNV6418,1,1
YLUG1656,1,1
HLRC4194,0,1
TBZF6844,1,1
OWJL6441,1,1
LRNF5756,1,1
UONC2487,1,1
ZNCD1913,1,1
MVFZ3320,1,1
ZAPD2803,1,1
FKLR8964,1,1
UYNG7377,1,1
AGOX2684,1,1
QCSI3207,1,1
TTQP4491,1,1
NRBZ1154,1,1
RWZJ1205,1,1
FOAI6447,1,1
PBYQ3387,0,1
KLTK6777,1,1
JHWH8869,1,1
IAJX4053,1,1
OIEP2084,1,1
IKDI3437,0,1
BMXW8077,1,1
TKMN9645,1,1
KYVB2375,0,0
XTFD4781,1,1
DDRW5999,1,1
DYZX7750,1,1
EWMJ3391,1,1
OORN3022,1,1
AMJG4655,1,1
DENZ2678,1,1
WQWK6868,1,1
RSFQ2472,0,1
ZKKZ5744,1,1
COAL6323,1,1
JXYO7621,1,1
BFQP4274,1,1
EGKV4701,1,1
DVJR4825,1,1
MEOQ5865,1,1
RACV6283,1,1
AXTF1712,1,1
HTPE3148,1,1
PHOC1098,1,1
ZXTY8154,1,1
BPOC2044,1,1
PTXC6019,1,1
YTTH6568,1,1
HUFD5928,1,1
JFEO8683,1,1
FCNM5917,1,1
GHXK3808,0,1
JKVJ6778,1,1
OMXZ6284,1,1
ZWIA1580,1,1
ROTK2381,1,1
YLKM1114,1,1
PVUV6535,1,1
OOSR2139,1,1
AWRT1090,1,1
WHAA2027,1,1
LXDS2971,1,1
FBIX3149,1,1
GAEE5843,1,1
SEYR1534,1,1
BXEF1021,1,1
ZTBW4434,1,1
WDSA5930,1,1
EFIJ7211,1,1
XLLU1825,1,1
PVHU1939,1,1
NZMS1750,1,1
RTPV9644,1,1
JOTN5097,1,1
RSCT1891,1,1
LFXM9995,1,1
IDSG5941,1,1
UOOY3279,1,1
SAQW4710,1,1
CFHB5168,1,1
EYDI1759,1,1
SNYI1080,1,1
BBAZ3701,1,1
TTDZ4669,0,1
YDRE7635,1,1
JAWN5563,1,1
BJFW8256,1,1
TRSL5071,1,1
ZGFZ8657,1,1
OLNX8973,1,1
FEKX5222,1,1
YNDN8432,1,1
AFGK1525,1,1
RZYR9740,0,1
ZNWY2299,1,1
QDCR6089,1,1
YHRT3721,1,1
SGQX5053,1,1
XELB4180,1,1
SFWA6408,1,1
QYFY4101,1,1
RPDH6473,1,1
MAVN3798,1,1
CMOA2135,1,1
RJHV3986,1,1
BENY9139,1,1
DPBT2693,1,1
SVAL6549,1,1
QRWZ5364,1,1
SNAJ6537,0,1
LWXY9909,1,1
PDMR6534,1,1
KWGV2183,1,1
MCZB6219,1,1
OHSA4051,1,1
RCHU4043,0,1
SCNB7211,1,1
OAHC7435,0,1
CUCO9234,1,1
DQLF5992,1,1
GTXP4072,1,1
OYRE7346,1,1
JHJS1489,1,1
ORUG5214,1,1
VECT8305,1,1
IIAU2205,1,1
NFWH7328,1,1
SYJB5859,1,1
HADD7972,1,1
ACLY7321,1,1
JCCG2172,1,1
ICAC7420,1,1
XQTZ2176,1,1
PJUS5895,1,1
PWRZ5922,1,1
HQGL1049,1,1
EYLV2273,1,1
MWRY4526,0,1
FSZX1199,1,1
OJCJ2102,1,1
KZCG8792,1,1
FUVA1529,1,1
HPFR5343,1,1
UWYQ8476,1,1
XBRW3432,1,1
VTZV8220,1,1
QOPF9676,1,1
BKMS8628,1,1
OPUU9094,1,1
GTDO8591,1,1
HCYK4469,1,1
OSMF8034,1,1
ZJTP2749,1,1
XNSR2388,1,1
SVGV8806,1,1
VQCR5474,1,1
IKTN6782,1,1
GNRV1549,1,1
XNAL3615,1,1
MMPQ8291,1,1
ZBXM6967,1,1
NIYK1757,1,1
NWVU9628,1,1
INKT1029,1,1
JJZF3607,1,1
EHBK4985,1,1
KEMN3603,1,1
SQOT5091,1,1
JSLK3483,1,1
GWMX6663,1,1
GQUT7002,1,1
FYTM6459,1,1
YFEU7094,1,1
GPCE7801,1,1
CYEP3036,1,1
UTIF7158,1,1
NXOE3272,1,1
HYWU8598,1,1
ESRY6890,1,1
NAPK6379,1,1
TUXT7026,1,1
JACJ2637,1,1
TMMY9084,1,1
XHCU9144,1,1
LOFU5407,1,1
RAUX6455,1,1
JJUQ5780,1,1
AXUU6050,1,1
NXEG2721,1,1
VDSO3781,1,1
OPUV6124,1,1
UPBC1205,1,1
MWED5897,1,1
XETW5014,1,1
MUEC3800,1,1
XDSD1223,1,1
YWNV2763,1,1
CUVT1608,1,1
FWNB9154,1,1
VSZR7633,1,1
ZJJD6998,1,1
TPRR2344,1,1
RJWP4454,1,1
RNUS7421,1,1
SJRX5355,1,1
YQEQ4433,1,1
BBPN8439,1,1
UDEY7493,1,1
HPAD8148,1,1
LDEE8053,1,1
BWSC3916,1,1
MOIR3906,1,1
SQEC2453,1,1
OXGO9803,1,1
JYMV1980,1,1
TGUJ1541,1,1
FXOR8694,1,0
TBEE9449,1,1
FHFF9609,0,1
OYCE6166,1,1
FXFW2583,1,1
EIBM8568,1,1
UKEO5187,0,1
HWHI2391,1,1
MBQA9116,1,1
ZHBQ1568,1,1
OXWE5656,1,1
VEAZ3456,1,1
FJGL1907,1,1
ZXQB8972,1,1
JIWM8892,1,1
XGCL8126,1,1
PNVD5554,1,1
DZND5451,1,1
NYTZ6752,1,1
PRYV4299,1,1
ZTYI6061,1,1
TTVL1495,1,1
GKDT7745,1,1
WNBL6490,1,1
IKAI4936,1,1
YVUY2833,1,1
VCSQ7223,1,1
EUJG2527,1,1
JALC7383,1,1
IBFK3793,1,1
TJEQ7513,1,1
CZDZ7203,1,1
SLFQ5598,1,1
KKGR1784,1,1
ZLMS7485,1,1
QDAO4860,1,1
DGSF5353,1,1
PGHM7264,1,1
YBUY6864,1,1
OTGQ6372,1,1
PFCU7984,1,1
AYDB8758,1,1
BFPM5230,1,1
ZQJR1973,1,1
DGEP4976,1,1
OWYJ8267,0,1
CYBQ6512,1,1
QKSI6526,1,1
WCJL6402,1,1
OXFW4812,1,1
RWFW4866,1,1
EQRO2752,1,1
LRCI4621,1,1
SKZQ4159,1,1
VTKW7891,1,1
ZIKB7681,1,1
NOXM1039,1,1
HMEX3897,0,1
PKFF6334,1,1
KUXV4722,1,1
DHIY5024,1,1
VPYN7569,1,1
LAXF3726,1,1
UBSB6794,1,1
BTII5153,1,1
AVVV3083,1,1
CUOQ8228,1,1
MZUG2389,1,1
DGDO2162,1,1
VRCD5710,0,1
NSZI6180,0,1
CAVQ3791,1,1
KJBA3635,1,1
TBDC6650,0,0
HYAY5613,1,1
XXRM3525,1,1
MAOA8112,1,1
HNUB1366,1,1
JWIG8632,1,1
HYUZ4208,1,1
EVRE1903,0,1
XYGR7123,1,0
VNMR1482,1,1
FAVW3321,1,1
ZZPJ7435,1,1
MVNH4779,1,1
NNES2807,1,1
LJRL2110,1,1
RGAD3072,1,1
LBWS5327,1,1
KTQK4521,1,1
UPXJ4339,0,1
WRND1607,1,0
JGOO4943,1,1
BIDJ4684,1,1
OBXP9950,0,1
PGXT8101,1,1
YTCL7250,1,1
ROFA5163,0,1
NUPE9596,1,1
EBXD2160,1,1
JWJV6092,1,1
USEO6815,1,1
PWEX4109,1,1
WSAS5849,1,1
LJPF1068,0,1
ZTCJ6434,1,1
RABR5056,1,1
BJDU3201,1,1
DEGB7265,1,1
IFUN8345,1,1
ITKU3569,1,1
HXBD6798,1,1
EHAN9642,1,1
CEHG9337,1,1
HDDP6903,1,1
WFSD2922,1,1
XELL8052,1,1
VFWR8897,1,1
KUCY6013,1,1
IKRT6656,0,1
BBRR4618,1,1
CIPC6991,1,1
WYZH5956,1,0
FRQM9867,1,1
TRRU9088,1,1
OQRH4331,0,1
WMIT7451,1,1
UCLQ7847,1,1
UAXQ8991,1,1
YWIB7978,1,1
YWBZ5532,1,1
ORTZ1517,1,1
HREE6437,1,1
UWVK4093,1,1
FKNR1423,1,1
AJBH7040,1,1
YJZS4293,1,1
NNLB3527,1,1
SQYV3535,1,1
JAGT8458,1,1
OJMT7135,1,1
VFOO3660,1,1
VWXT7599,1,1
YHTJ9620,1,1
CPVR8284,1,1
QGWT1474,1,1
CRFR3507,1,1
RCNC6183,1,1
XOGK2179,1,1
IVSA1271,1,1
VLKD6613,1,1
OWMP8776,1,1
DLNB2139,1,1
LUDH1366,1,1
HGCU3312,1,1
HASW2736,1,1
VQVM9932,1,1
YYSU9250,0,0
PVIF6045,1,1
MRAA9558,1,1
YMOF1362,1,1
JHSL9702,1,1
ZNYR2289,1,1
UELP1144,1,1
YFDR7677,1,1
LTDY7524,1,1
SRSM2025,1,1
VCIF6462,1,1
VLAZ3110,1,1
CODE8774,1,1
APQM6187,1,1
OXXE3279,1,1
SVZI6370,1,0
JSUH2763,1,1
QUWK8671,1,1
TNCH9682,1,1
KYGV4415,1,1
WITN2315,0,1
WTSK5306,1,1
LCUH3235,1,1
OZKY4964,1,1
DKYC7729,1,1
HZJB7563,1,1
SFLQ3050,1,1
EBMP5106,1,1
BRAE7442,1,1
GFSM8577,1,1
GQGC2124,1,1
GGZN8219,1,1
VRUU8010,1,1
NVJE5592,1,1
GZSF8810,1,1
MRJW6763,1,1
YJRU4119,1,1
SYXB4319,1,1
UQDT7342,1,1
ANFU1749,1,1
YKPN2297,1,1
RBLZ4675,1,1
CQLN5574,1,1
ONLC4275,0,0
GKMI5491,0,1
UHMH3687,1,1
BQFI2166,1,1
SDEN2802,1,1
TSWQ4982,1,1
IUFJ4215,1,1
LHDD9607,1,1
XBAB3097,1,1
SEDD7443,1,1
QDDU6873,1,1
LSHG7783,1,1
HKLN1497,1,1
QHLL1773,1,1
WXEX8409,1,1
MNFY8096,1,1
LOLI1762,1,1
DBEM9370,0,1
SFRW4649,1,1
BEKF3403,1,1
ADNV9295,1,1
AIDA7264,1,1
BHSG6352,1,1
CHUJ9809,1,1
IHMP1421,1,1
OMCP6831,1,1
AFCG2066,1,1
URPD1919,1,1
RMCM4982,1,1
GWFH2494,1,0
HOJO6210,1,1
