anonID,success_real,success_pred
NIBJ9220,1,1
ULYB2930,1,1
ZQJB2257,1,1
VWFZ2699,1,1
TSUI6733,1,1
HCES5895,1,1
WDEA8767,1,1
KVIR6629,1,1
NAEY2556,1,1
HSCK6846,1,1
OHIY4878,1,1
AUVW7358,1,1
KOFT5922,1,1
GBLK9406,1,1
UDSN3561,1,1
QHLB5230,1,1
GZMS5482,1,1
RRPS5809,1,1
LWZI2974,1,1
JHQO6156,1,1
WOGX2646,1,1
FPJA5317,1,0
ZOPJ4150,1,1
FSXQ5671,1,1
AOCW3439,1,1
QUDB9396,1,1
SNAZ6382,1,1
KOFG8932,1,1
BHEO1337,1,1
YNGQ1454,1,1
QZGS2726,1,1
HJQW1074,1,1
CVMQ8273,1,1
UVWV1207,1,1
BCHS8278,1,1
LQRN9585,1,1
ZALG6090,1,1
OXYS5753,1,1
RSUW8965,1,1
OKNK1419,1,1
SGCM8458,0,1
XLGX4109,1,1
IMJD6224,1,1
VUAV8050,1,1
UQEO2402,1,1
SKYC9477,1,1
PBMP9267,1,1
GKMF3907,1,1
BYDO8676,1,1
QPJK7572,1,1
JHCN4253,1,1
NSVB2325,1,1
TOFF1820,1,1
ACOM8637,1,1
BNRT8027,1,1
MNIS1157,1,1
ILXG9718,1,1
BIQF4405,1,1
SOTE2677,1,1
UQJL4454,1,1
WZUW9733,1,1
CENV3982,1,1
OUTD7137,1,1
WJTE7692,1,1
VJOS1072,1,1
URUB4736,1,1
LDTX1927,1,1
VDTE8117,0,1
KYGA4031,1,1
WVNS2567,0,1
KNAF5540,1,1
BRZL8839,1,1
PGOG1529,1,1
WYGI1474,1,1
WVYY2785,1,1
UPYA6164,1,1
KMSC4839,1,1
TULZ4348,1,1
OXSA8109,1,1
DHBE7689,0,1
BXTD3618,1,1
CJWP8220,1,1
QFKI6458,1,1
ITPX2780,1,1
TYTC6881,1,1
SMSQ1385,1,1
FLWF6365,1,1
DRNM6687,1,1
BAHB1587,1,1
PQOE9800,1,1
KZFD6454,0,0
BMTI7281,1,1
UOTD2160,1,1
RAWW8333,1,1
TRNH1822,1,1
TVAY1861,1,1
YHHF3683,1,1
TELY7583,0,0
BQZU2642,1,1
CZZK2566,1,1
WRYZ6473,1,1
KOHW6641,1,1
NQQO9514,1,1
LYBM8249,1,1
VEKC6387,1,1
ARAG1413,0,1
WGBU6558,1,1
DFLU7267,1,1
WLAK4592,1,1
LKMR1432,1,1
XHGL7968,1,1
SNMA2502,1,1
ZFHX4434,1,1
RKHA7176,1,1
AWTP9410,1,1
MVFF1755,1,1
KJQR8837,1,1
ZUYH6198,1,1
RRXH5834,1,1
TPND9412,1,1
OLBE3756,1,1
BXGK7182,1,1
XYSR9336,1,1
QWBM7951,1,1
SFFO7054,1,1
OXPS1864,1,1
LHFG4520,1,1
HZBN9498,1,1
ZEMB4951,1,1
LZUC7237,1,1
SNUS8538,1,1
ZRER6480,0,1
YSON4849,1,1
ONAD4865,1,1
LKAM7939,1,1
TSKA3594,1,1
NJKJ3695,1,1
CLKB6509,1,1
LOEC1291,1,1
ZTIY8416,1,1
ZKVG9554,1,1
DSWN3123,1,1
KABW4178,1,1
OOLB2314,1,1
IYMV1546,1,1
KVRH1049,1,1
HJEH4783,1,1
VKQS3079,0,1
ETDX6719,1,1
EJZX1915,1,1
IAOR3417,1,1
RWTO2526,0,1
LBLG6393,1,1
LADP3538,1,1
VHUZ2673,1,1
VWTG9446,1,1
CVBJ7808,1,1
KLOO5882,1,1
VGUA6388,1,1
CLHV5478,1,1
XRHH4261,1,1
ZZIC8732,1,1
IDHV3582,1,1
DSJB1029,1,1
WROC6916,1,1
XKOG7539,1,1
CUSV3481,1,1
FASP5080,1,1
VLXL8465,1,1
TBNE4478,1,1
JGOY8160,1,1
SOJS1626,1,1
CZTF9345,1,1
FCLM8950,1,1
LTPU2978,1,1
MCFB6686,1,1
CROE6346,1,1
LDGN2339,1,1
HSHB3909,1,1
THXH9849,1,1
DIRJ3293,1,1
RQBS8738,1,1
HUVR9099,1,1
BCPP9194,1,1
UZCD9397,1,1
HZUD5771,1,1
VZXX7919,1,1
BHQO5648,1,1
QSOR9504,1,1
WIHQ2309,1,1
LEFA1721,1,1
VVPA3880,1,1
MMND3085,1,1
QOHB3988,1,1
GRDV1302,1,1
YSLH7148,1,1
EWWQ8468,1,1
FHOV6084,1,1
LZOI1944,1,1
WSWZ4207,1,1
KQPA8990,1,1
ABMJ3209,1,1
BRAO9885,1,1
FHHH9681,1,1
ZSNH8773,1,1
IUJU6633,1,1
FRPP5191,1,1
OCPD9976,1,1
OUWH2546,1,1
BBOI6059,1,1
VSRG5785,1,1
EIUN6874,0,1
AIYF1194,1,1
PMAD3245,1,1
IDSA5217,1,1
PDIA2790,1,1
VFPW6754,1,1
UYUM2577,1,1
HMIX9560,1,1
UUUX7597,1,1
VKFQ9856,1,1
DQQL5651,1,1
TPPD3209,1,1
XCVU8745,1,1
JMWJ6549,1,1
AUSQ7903,1,1
YSLZ8121,1,1
GMVB5308,1,1
BFZH6519,1,1
NUJT7159,1,1
TSAP6082,1,1
VREI5680,1,1
SYHG7210,1,1
YCRI2045,1,1
FTTT8919,1,1
UEQP6202,1,1
PDRG1496,1,1
LCIO7444,0,0
ZQWJ2279,1,1
YENA6588,1,1
XNIE2332,1,1
GHFA3342,1,1
KNXS5011,1,1
FDHF4577,1,1
RWQN6154,1,1
ECDX8829,1,1
TFKN3450,1,1
BFNS3499,1,1
QXVO5512,1,1
ANMN2775,1,1
FXFV4602,1,1
QNSR5155,1,1
RNGO5923,1,1
PVHY2494,1,1
FRMC6399,1,1
VITS1694,1,1
VLSQ3516,0,1
JZBQ9232,1,1
UQNE3681,1,1
OBCZ6272,1,1
FFFV7034,1,1
FXFF7871,1,1
SATJ9331,1,1
UFZG5116,1,1
VQRW5195,1,1
LTXF2456,1,1
SIIX6972,1,1
FNIX5061,1,1
URKH3436,1,1
FDHY1696,1,1
JAIC2676,1,1
PVQB5284,1,1
HXEJ5595,1,1
WOXB3604,1,1
QBTJ2974,1,1
OZRO9931,1,1
VBOO8100,1,1
SQSY3261,1,1
UYDJ7624,1,1
EXVM3589,1,1
MYHU1095,1,1
UZII7422,1,1
EGST2469,1,1
URXG5240,1,1
MZUK9336,1,1
PIHF1371,1,1
KGGD3644,1,1
HGGY3430,1,1
UOOX5410,1,1
TTVE4464,1,1
SFYJ1702,1,1
PQHY7866,1,1
YHSM7472,1,1
WQDS5572,1,1
ZQPP5680,1,1
AUOH6087,1,1
LMUO4047,1,1
XINO3335,1,1
DBYV7958,1,1
ADPU2910,1,1
PJQZ6231,1,1
QJHP5910,1,1
NZHA5089,1,1
NEMP9462,1,1
KOOF5079,1,1
UBXR8725,1,1
JJXP8016,1,1
RPBN4723,1,1
YXWL9708,1,1
YFEO6456,1,1
BTBF7789,1,1
SGQY2818,1,1
PQVA5268,1,1
YBLM5619,1,1
LDGD7469,1,1
PLAU1926,1,1
HOBF9452,0,1
TTXL1912,1,1
CQZD6837,1,1
ZVIS7886,1,1
KLAN8089,1,1
WMCO4440,1,1
BXIB5731,1,1
NVLE1285,1,1
GFBI4532,1,1
DYXV6936,1,1
PFOR1189,1,1
DYBG7297,1,1
GYER2353,1,1
EGAR7622,1,1
DISM5421,1,1
KGCN7915,1,1
OKTX9373,1,1
YMWZ4757,1,1
WFZH2841,1,1
FXRS3338,1,1
VYAM5938,1,1
DSMQ5211,1,1
PQFE5889,1,1
RMDL9347,1,1
YCMB4769,1,1
XXBT2679,1,1
OPLS8616,1,1
DCOR4606,1,1
FLPF3747,1,1
ZOWW6009,1,1
XTJP7305,1,1
NHES2637,1,1
HFRE2011,1,1
PMKR9288,1,1
QMOZ6515,1,1
LGKD4418,1,1
ZXKC8416,1,1
FVBX1719,1,1
JJRR9848,1,1
KSQG3538,1,1
BIQW3761,1,1
QSHN9767,1,1
SMEX9232,1,1
LMGK4892,1,1
SPAR1387,1,1
BASB7271,1,1
RDEU8137,1,1
TWQI3527,1,1
VZNG9176,1,1
EYAM1749,1,1
JJEC6343,1,1
PCXP4462,1,1
RQBF3453,1,1
GHLT2348,1,1
UIWS8154,1,1
RTPG1486,1,1
WOCP7389,1,1
DDEO4389,1,1
PJRB2556,1,1
CTRN8312,1,1
XGKK6934,1,1
CYAW2863,1,1
TZQH2007,1,1
GNXQ3113,1,1
AMFR8080,1,1
EXZF9045,1,1
VGXZ1046,1,1
NJGE5406,1,1
MDJQ3573,1,1
MAAB7960,1,1
QNBF2790,1,0
UOGM3798,1,1
ILJR7392,1,1
DDRI4175,0,0
NWQO3326,1,1
HRHU4165,1,1
XCIY4778,1,1
PLGZ2859,1,1
WHPK3610,1,1
UXOM7687,1,1
MFKM6899,0,0
CLXZ3370,1,1
YLLO9901,1,1
YCOY2858,1,1
JIBY7285,1,1
AUQT9217,1,1
JOYQ2049,1,1
CDMM2260,1,1
RVEW9642,1,1
TIFN4683,1,1
OSFG3087,1,1
BJBT5514,1,1
EWYF8410,1,1
EEZV8535,1,1
FAXD1312,1,1
KAKG9024,1,1
XTCD5132,1,1
XFWJ6844,1,1
WHEG8172,1,1
EXQX4242,1,1
RBIR1513,1,1
YSSB2926,1,1
GDEN9146,1,1
TFZN7816,1,1
TXJU2086,1,1
YNYB4898,1,1
JJEI2551,1,1
EKPN7958,1,1
KVBZ5351,1,1
FWOF1034,0,1
NCHE3895,1,1
MXOE8759,1,1
WWNM3662,1,1
YUDM9755,1,1
XHJY8176,1,1
VXPN9749,0,1
MJHT4842,1,1
HJJS4947,1,1
IIKS6790,1,1
GPZU7898,1,1
IVAK8079,1,1
TUHH2569,1,1
TUWE2618,1,1
DOOO8724,1,1
PPEA9092,1,1
GFNT5408,1,1
OVOL7596,1,1
PYHE3015,1,1
YNUE8090,1,1
FSRB3475,1,1
ISYH1481,1,1
JNXE6395,1,1
WWTO6275,1,1
WSCS9473,1,1
GPAP6473,1,1
TFOF1631,1,1
WYFN3608,1,1
DKTP8810,1,1
MTOJ8834,1,1
GFFO2987,1,1
MOEM1363,1,1
SALI5220,1,1
GIGK5691,1,1
MUCU8851,1,1
VUKF8061,1,1
EWZA6319,1,1
PNKI6814,1,1
YUEU8442,1,1
ESOE3600,1,1
OJRN1202,1,1
MXFI3356,1,1
LSZB2847,1,1
BNEB5056,1,1
DFFQ6297,1,1
TGGW7800,1,1
QCAB2495,1,1
GVVO7191,1,1
LENY7350,1,1
PMJI1155,0,1
ZSHA9518,1,1
SEUA5615,1,1
XBJO9481,1,1
MXXK6452,1,1
EDOB5543,1,1
DGOQ4123,1,0
YRVQ5591,1,1
ZKJK5849,1,1
WPAB1437,1,1
OREV1928,1,1
PXTZ8913,1,1
IXUW2851,1,1
ZRXY9156,1,1
WNFP6594,1,1
GCBC4412,1,1
AAMF7229,1,1
ZFJR8046,1,1
TJWB9882,1,1
UBXW7157,1,1
MTRG5313,1,1
NOTC6976,1,1
AOAH1387,1,1
YYBU3729,1,1
LBUQ8468,1,1
AOIN8942,1,1
FEAY4933,1,1
JYGT2718,1,1
BAVL3356,1,1
VSMS9823,0,1
CNJA1294,1,1
PXGC5052,1,1
MBTY1301,1,1
CVWG4538,1,1
PAWN7468,1,1
QCCB5014,1,1
MYVL7699,1,1
XAMZ1271,1,1
ADYY2249,1,1
TPJJ4843,1,1
NBGF7900,1,1
PLEC5207,1,1
HSCC1629,1,1
UHPV1254,1,1
BDVW1016,1,1
HEOX7726,1,1
XWLN1517,1,1
FKFC8948,1,1
MRIA2558,1,1
QVAH4696,1,1
LTJI8784,1,1
FAWX1866,1,1
SOGA5046,1,1
RRTL7506,1,1
MXXF3312,1,1
TEUJ1864,1,1
PUBW8854,1,1
TEDJ4949,1,1
QXUA2606,1,1
NBXE9846,1,1
PWGA1955,1,1
BDIM3216,1,1
IKZW4746,1,1
JYRG5531,1,1
MZBJ9312,1,1
JTPF1895,1,1
BNPW8006,1,1
YUAV4224,1,1
HLZD4770,1,1
AAYX3505,1,1
OFHV2803,1,1
BRRB4599,1,1
ZGTP8935,1,1
WJCT4722,1,1
NGQV1855,1,1
ERBN8549,1,1
XBXE6256,1,1
YPWF4998,1,1
LPID2671,1,1
FCCL4601,1,1
VQAK6575,1,1
KMDT2508,1,1
RSWI1754,1,1
YXAH7602,1,1
UQOB3163,1,1
UBQN1932,1,1
SWGR9106,1,1
QXBA9909,1,1
PXAB9721,1,1
CLSX5729,1,1
RQTY7575,1,1
QVJT5192,1,1
VJRH3587,1,1
YWRU4406,1,1
JPDH6122,1,1
LFTR8576,1,1
GDWK5805,1,1
OQHW5591,1,1
ZKQD5450,1,1
GHVB6929,1,1
ARNF3587,1,1
WPBJ1584,1,1
BIID5950,1,1
ZIKB9391,1,1
BNNE1310,1,1
XNXL3438,1,1
SBKF4159,1,1
HXBR1367,1,1
TURN5821,1,1
EEZN9233,1,1
MUXK1913,1,1
OQAW2847,1,1
KGFA5671,1,1
PHGL5206,1,1
ASYM5872,1,1
KOVU7536,1,1
COHG8126,1,1
IOZV1369,1,1
PIIY3715,1,1
IVOB7734,1,1
KBRL2986,1,1
ZZID7610,1,1
XQBY6739,1,1
RHIG8491,1,1
KZSM3526,1,1
CIUV1559,1,1
OOGO1960,1,1
OPPL6198,1,1
ZGEN4168,1,1
FTAI8101,1,1
FFGH1714,1,1
IHHC8716,1,1
WYSH5713,1,1
LNQX1786,1,1
GECE3167,1,1
FKVC8917,1,1
EFWA4061,1,0
YCIV6168,1,1
HDXI7756,1,1
JKOD1751,0,1
PCET9896,1,1
HEUR1938,1,1
ZJDZ4332,1,1
IZRW2950,1,1
IBVN3893,1,1
ZXOH5899,1,1
BFFQ1770,0,1
VQYB7840,1,1
STZO2951,1,1
TZGE4744,1,1
TDVQ3066,1,1
MYWZ8831,1,1
RAMD2622,1,1
XEML3932,1,1
FJLO3477,1,1
NMDG7178,1,1
CWQV8816,1,1
KYIC5116,1,1
NYIY3048,1,1
NFDQ6487,1,1
DKAS4206,1,1
TQCU4545,1,1
IHXP3103,1,1
KOWM7045,0,1
LFSE7596,1,1
KWVU1694,1,1
MFTI9735,1,1
SCED8588,1,1
YTNA3953,1,1
AWKK7836,1,1
EFMI7321,1,1
OQNI2559,1,1
DYIP8214,1,1
CGSW1159,1,1
NWLL1264,1,1
EXVY5239,1,1
ZWRV9654,0,1
WKFN2516,1,1
ZJHH3365,1,1
PJLR8271,1,1
AJTS7626,1,1
TOHJ3638,1,1
GJYE3292,1,1
CRXK7237,1,1
VVLD1687,1,1
GODO2798,1,1
XZQL2467,1,1
TXXL1111,1,1
JNEY5489,1,1
VMXX9569,1,1
PACI3229,1,1
NSDF6433,1,1
TBZM1758,1,1
WJOS6938,1,1
RVKG6663,1,1
GVJA4781,1,1
GNXJ2018,1,1
ITKC7178,1,1
WXQI5190,1,1
QULH4878,0,0
DVZK7369,1,1
ELDW1554,1,1
BKKS1896,1,1
FZJU8313,1,1
LXUK2387,1,1
MBCO9320,1,1
HBGL9907,1,1
ZWPG3758,1,1
DNZF8064,1,1
OLGB5807,1,1
JUEM1406,1,1
DGJL4662,1,1
YZLN7547,1,1
WCUI2572,1,1
ENDU3189,1,1
HLYZ5221,1,1
AZGM7307,1,1
MAKV9181,1,1
BXXR6121,1,1
LQGJ6522,1,1
ESOA2147,1,1
XUXL2299,1,1
DAJJ3714,1,1
XYFT7157,1,1
KXYO7364,1,1
IYFY3221,1,1
QXZQ2422,1,1
BZAG1593,0,1
EMEB8330,1,1
VOEW6565,1,1
PTNH9964,1,1
JQUQ4945,1,1
VNBK1622,1,1
SWET1789,1,1
ONVT5469,1,1
IRTA4524,1,1
JGAT7308,1,1
LEZK1786,1,1
GSFZ5925,1,1
GPKE9847,1,1
ELLR2688,1,1
MUAX5166,1,1
OZIK9364,1,1
ZIEA3852,1,1
JCOY7775,1,1
BPEJ9152,1,1
FJLK1035,1,1
RGKM2190,0,0
HQEN2889,1,1
JKVG6432,1,1
RUCI7802,1,1
ZAJO3756,1,1
RLFQ6195,1,1
HYQS4413,1,1
UQML1055,1,1
OBUM9872,1,1
QBMC1449,1,1
WVDG3077,1,1
HKOS1081,1,1
PKJI6134,1,1
BAME4671,1,1
ULJC3830,1,1
SUZM7534,1,1
VYGA3022,1,1
XCDH5131,1,1
BHNM1242,1,0
RTBA1861,1,1
RQIB3642,1,1
NYKH3001,1,1
XODO6601,1,1
GTKK3628,1,1
VVDE9075,1,1
MKHG5055,1,1
KWQT9228,1,1
FLKO8380,1,1
OYSC2028,1,1
DGGI9934,1,1
WDPL6304,1,1
PVKX7765,1,1
ADCP5174,1,1
ZNMS4618,1,1
VUCH7131,1,1
PPJP8135,1,1
UONW1602,1,1
RIFN2723,1,1
WUIB5162,1,1
MBGJ5770,1,1
QTED6537,1,1
RDUE7357,1,1
EZPG3972,1,1
EYXU6473,1,1
YJRW7232,1,1
NCPJ2075,1,1
RBPF9391,1,1
EIDR2495,0,1
WEQL2333,1,1
YUUS4904,1,1
IQVY4816,1,1
PWZW8500,1,1
FDSG3196,1,1
NNSZ2838,1,1
IFRF1108,1,1
AQDY1939,1,1
SKZK5160,1,1
SSRY4167,1,1
YAZB6960,1,1
SCWP6235,1,1
OUBJ6059,1,1
RWRW7731,1,1
NEXY4426,1,1
TXMZ1025,1,1
JYJN7933,1,1
QOPC3241,1,1
MBBQ9247,1,1
QDLR9772,1,1
QIUP6695,1,1
IADR4919,1,1
SWPA4565,1,1
HAAV5704,1,1
POIL8344,1,1
RZDS5978,1,1
JWED1728,1,1
NNGD8442,1,1
JBWV3390,1,1
ADJE4702,1,1
KKKE2491,1,1
WMBA2493,1,1
XITX7561,1,1
TRFL2985,1,1
GKOU7759,1,1
AUSI6835,1,1
CYLP8604,1,1
BBBW2493,1,1
XVTH5069,1,1
LNHX7601,1,1
BNUH3857,1,1
UXOU4448,1,1
XVOY5514,1,1
PVPG7707,1,1
LEBF4998,1,1
EXVC9349,1,1
SRVF7870,1,1
KZXH8283,1,1
PDBP6723,1,1
PMAD4264,1,1
SQUX9566,1,1
HAMZ3683,1,1
CZBX5502,1,1
XVXS1685,1,1
RQXZ3527,1,1
MISJ6803,1,1
SHDN8442,1,1
PAAM1207,1,1
RKXA4348,1,1
IPFQ2098,1,1
EOSU9085,1,1
KLRA9004,1,1
PVTV2444,1,1
VULL1026,1,1
FQXQ4552,1,1
CDHE4150,1,1
EMLT2314,1,1
jul-36,1,1
KAUL8627,1,1
DKBH4127,0,1
AEIZ7099,1,1
XEGM2353,1,1
EJFJ6658,1,1
EXLS2783,1,1
QYUI5772,1,1
UGOD7523,1,1
MIXD4294,1,1
LCLP6131,1,1
MBAW3814,1,1
ZVXP9335,1,1
FKPS1859,1,1
JLTK7661,1,1
ABAW7369,1,1
KKEY4466,1,1
XEKE8915,1,1
ZHDU7854,1,1
ZNBI5281,1,1
KBDR8850,1,1
PNLM3588,1,1
INEV8164,1,1
CJGX7050,1,1
FPVR5902,1,1
YIFW8098,1,1
ZCMU8408,1,1
CAKG1992,1,1
LPUH6565,1,1
UNXQ4763,1,1
CSVN1816,1,1
BAAA8563,1,1
NAGQ8506,1,1
KUAY7653,1,1
JDRM9637,1,1
BQNU4727,1,1
APUF3239,0,1
BIBE1737,1,1
UVDW8240,1,1
LIUS1597,1,1
QGKN8398,1,1
SCXQ1008,1,1
FIDY8791,1,1
IRSO8027,1,1
DWAB7735,1,1
VVUN8940,1,1
PROD1143,1,1
JYLC9604,1,1
BUZT1016,1,1
GNIN6912,0,0
TGKO4671,1,1
GGBG3428,1,1
DGKH2466,1,1
DVQV9313,1,1
AESV1221,1,1
PXYM3401,1,1
PFVF3440,1,1
GICR6321,1,1
PKRN7149,1,1
XRJX2068,1,1
AVAZ5159,1,1
UUXH8925,1,1
BYTQ4733,1,1
TPGI7106,1,1
RGSI6446,1,1
GMIY7280,1,1
EUUJ9886,1,1
TGXN6013,1,1
TIVW7682,1,1
XXJO9004,1,1
KKBW4105,1,1
QZES8021,1,1
NXQB7666,1,1
GMZW6162,1,1
VGDE9328,1,1
TCDW9679,1,1
ATTL5127,1,1
FTEW5889,1,1
HCDL4002,1,1
ORAY8667,1,1
BSGY1457,1,1
UYDO2145,1,1
WXGQ1104,1,1
NZFK5732,1,1
QMRP3633,1,1
GOTL7298,1,1
ILYA4772,1,1
JPQD1532,1,1
OJTE4199,1,1
XMOS7619,1,1
HULY7498,1,1
FZIH8543,1,1
GGGZ9385,1,1
GPCT6263,1,1
LYWW3633,1,1
WDDU5912,1,1
XBGP5478,1,1
YEAG5064,1,1
TIQU9548,1,1
YEOW5187,1,1
HOCG6577,1,1
ESRA9613,1,1
JHOD6645,1,1
GQJS3419,1,1
ICLR2377,1,1
VBHM5533,1,1
VXWR1294,1,1
BCIW5863,1,1
PYJA2515,1,1
NUJU2274,1,1
ABMF2850,1,1
YDDT1769,1,1
SLSC6496,1,1
PGSK9183,1,1
WZVF6196,1,1
ZZJK9407,1,1
XVUT1363,1,1
ZGTC3514,1,1
XQTT9703,1,1
UDMF7321,1,1
TRHN6241,1,1
XKGD5592,1,1
YMGP9548,1,1
JCBX6095,1,1
ZULS7755,1,1
DWHD6052,1,1
YRXD2936,1,1
LNQA1262,1,1
ZBGT5687,1,1
BKEG3353,1,1
RMKJ8896,1,1
PHXQ6477,1,1
ALYA8600,1,1
AJTQ5315,1,1
IBIW1582,1,1
ECRG2111,1,1
UFMT2312,1,1
RJZB4780,1,1
ODCL1980,1,1
RICB8979,1,1
MVXK6167,1,1
HTJJ5524,1,1
PVOE4121,1,1
SOZG5406,1,1
OLDR3379,1,1
CUPY7892,1,1
RDNS1885,1,1
WUUR2943,0,0
AIUP1620,1,1
VXJX4099,1,1
SAVK2089,1,0
TPPU5982,1,1
EUDY2774,1,1
YCPP6700,1,1
UWDD4249,1,1
KILF2537,1,1
RRRV4709,1,1
DNLZ8671,1,1
LMTY9850,1,1
HDJI1719,1,1
EBSA2899,1,1
ECPG7028,1,1
COSO4858,1,1
ERBC5065,1,1
WAJU3973,1,1
WUZE2165,0,1
OTDG7855,1,1
CTKC9211,1,1
TXEU7173,1,1
QAPA2818,1,1
YTTV3689,1,1
WXTP5465,1,1
XRII4482,1,1
RRXF5969,1,1
SXXN8029,1,1
LIAS5250,1,1
IFHI8010,1,1
CZVJ7054,1,1
YFOV7918,1,1
ZJFZ1623,1,1
OOUF9394,1,1
ZPKI5995,1,1
KTDQ6844,1,1
TZAU4221,1,1
BYDE8448,1,1
LTGB5109,1,1
ZROR5670,1,1
TQVU4525,1,1
CMRM7255,1,1
SAZS1479,1,1
IFDX3519,1,1
JNUA8301,1,1
LUZC9819,1,1
AWZY3662,1,1
QXKC1601,1,1
WLUM5119,1,1
NOMP1728,1,1
TFAF1136,1,1
LCEC4770,1,1
YORA2158,1,1
VSIN6427,1,1
SXTY6555,1,1
VKBR7439,1,1
XCFL5224,0,1
WKBO7926,1,1
XHWK5520,1,1
ZLZW3861,1,1
QAEE5103,1,1
UKVR3633,1,1
GYGS2826,1,1
YSLL8099,1,1
WJQX8554,1,1
VPXK1634,1,1
XSFM5226,1,1
HOQM8613,1,1
GAFE1273,1,1
OSAJ1956,1,1
NSGR5630,1,0
GCUN2066,1,1
SMTX1847,1,1
MKAQ1765,1,1
QBID3725,1,1
OUTW9924,1,1
DUUU6865,1,1
LFGA4119,1,1
ILOK8687,1,1
MBDP1886,1,1
LPGZ1232,1,1
UGAN6622,1,1
KUYB5252,1,1
ITRP6784,1,1
FRZE6458,1,1
OCYP2107,1,1
TKCX7565,1,1
JYEU2349,1,1
WRAY6894,1,1
VIXJ7176,1,1
JNDR1698,1,1
EQGA6564,1,1
DTCM1907,1,1
BJUQ8682,1,1
DWAM3074,1,1
GYTD2026,1,1
QOKQ3645,1,1
KPSA8096,1,1
SJUL4591,1,1
MNEW9926,1,1
IQBW5431,1,1
MSZC6044,1,1
HCYE1544,0,1
OMAY2402,1,1
DOIN3544,1,1
XPJE6050,1,1
WEPI8362,1,1
FHJD5442,1,1
NDNW7528,0,1
ZGFQ9333,1,1
VJJG1176,1,1
PRDH4145,1,1
UKEF8599,1,1
XMEB5877,1,1
KQJX1101,1,1
WCFJ2193,1,1
GRRT4471,1,1
XBEQ5578,1,1
MGJK5752,1,1
RMTC8859,1,1
RNFK4078,1,1
ZJXN2715,1,1
KICJ6216,1,1
GEZG4822,1,1
ORKX9590,1,1
WWKU2538,1,1
DFZV1881,1,1
QIOH2316,1,1
SQFF4548,1,1
UJJK6718,1,1
AHJI8924,1,1
WSSL1198,1,1
JSQD8554,1,1
QVAY5142,1,1
TNMQ7359,1,1
SPJY5017,1,1
CEJE6268,1,1
NBHZ6626,1,1
HYHG5889,1,1
SEUI2109,1,1
GYHD2391,1,1
LNCZ9173,1,1
GPTQ6579,1,1
VWLQ2443,1,1
CFWZ5716,1,1
IXEO2485,1,1
LIVL8532,1,1
XKMM2537,1,1
LEQD4570,1,1
WIAQ1225,1,1
HSFL3622,1,1
JECO3301,1,1
LZJN8216,1,1
EVMP8636,1,1
FEEZ7552,1,1
AOFX6021,0,1
TFEN7952,1,1
NMKF9524,1,1
SYHB3150,1,1
PYCG6574,1,1
MVND2190,1,1
QHUF7102,1,1
UAYH5417,1,1
MSUV6387,1,1
CBHS7854,1,1
IKVV3831,1,1
FYMX1349,1,1
EFTI5304,1,1
YJWY4700,1,1
BYYA2614,1,1
PEXC6422,1,1
KSAF9470,1,1
SGLH8697,1,1
VSCF6291,1,1
POCK3434,1,1
ISYG2849,1,1
AVLI5102,1,1
UOZT9905,1,1
MYGE7475,1,1
XUWO5959,1,1
OQJS8137,1,1
EDSY4827,1,1
EJAY2054,1,1
MDNO1786,1,1
TGPV8835,1,1
FUFP9050,1,1
NTJE4833,1,1
ODBH2056,1,1
ZMJJ9828,1,1
TYQT4795,1,1
CEXP9535,1,1
HUIK5489,1,1
VNXB1372,1,1
JLZZ1760,1,1
